Particle distribution
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
3.23117426779e-33 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
time = 85 
Calc charge in cells
ECONOMIC
Establishing method
Crashing
MAX DIST BY COORDS: 
0.0009939376790805946<1e-05, 
0.003378311978673632<0.0001, 
0.0050211601017824126<0.0001
X_DIMENSION_COLLISION = 100, Y_DIMENSION_COLLISION = 100, Z_DIMENSION_COLLISION = 100
MAKE GRID
CRASH FINDING
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
4.03896783473e-34 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
time = 86 
Calc charge in cells
ECONOMIC
Establishing method
Crashing
MAX DIST BY COORDS: 
0.000999458742493764<1e-05, 
0.0038721880508535127<0.0001, 
0.004943958362743288<0.0001
X_DIMENSION_COLLISION = 100, Y_DIMENSION_COLLISION = 100, Z_DIMENSION_COLLISION = 100
MAKE GRID
CRASH FINDING
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
1.61558713389e-33 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
time = 87 
Calc charge in cells
ECONOMIC
Establishing method
Crashing
MAX DIST BY COORDS: 
0.0009981208701475978<1e-05, 
0.004087705471090581<0.0001, 
0.007915959641848144<0.0001
X_DIMENSION_COLLISION = 100, Y_DIMENSION_COLLISION = 100, Z_DIMENSION_COLLISION = 100
MAKE GRID
CRASH FINDING
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
1.61558713389e-33 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
1.61558713389e-33 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
4.03896783473e-34 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
0.0 0.001
time = 88 
Calc charge in cells
ECONOMIC
Establishing method
Crashing
MAX DIST BY COORDS: 
0.000997801645144051<1e-05, 
0.007447155411655923<0.0001, 
0.005550977623440856<0.0001
X_DIMENSION_COLLISION = 100, Y_DIMENSION_COLLISION = 100, Z_DIMENSION_COLLISION = 100
